-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:103:13-60
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:102:13-62
manifest
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\umang\.gradle\caches\8.9\transforms\edf180de8223a00b4edb2c4e370b5ebb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\umang\.gradle\caches\8.9\transforms\08b1f1a120abdf316b46ca01f57526af\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\umang\.gradle\caches\8.9\transforms\08b1f1a120abdf316b46ca01f57526af\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\0bc439abb2a7b0f358c828dde527d050\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\0bc439abb2a7b0f358c828dde527d050\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\c3b84d2aed35410af14ef736772a192f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\c3b84d2aed35410af14ef736772a192f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\umang\.gradle\caches\8.9\transforms\9daf427093c7088fadcc75618f06b0e5\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\umang\.gradle\caches\8.9\transforms\9daf427093c7088fadcc75618f06b0e5\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\7f1f794a0c8799debf26a0ea77f30074\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\7f1f794a0c8799debf26a0ea77f30074\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\34104e6c9d2b8efa1a578e9267f207a0\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\34104e6c9d2b8efa1a578e9267f207a0\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\72fbefd2d80e7cdf6d9c1a6e63ad53b2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\72fbefd2d80e7cdf6d9c1a6e63ad53b2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\c83f388dc3c1bb394d634863345942de\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\c83f388dc3c1bb394d634863345942de\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\c889439d38d53294fdb15d2fe7ff96bf\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\c889439d38d53294fdb15d2fe7ff96bf\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\02b2c3a94c7efe5923c537abf070cd59\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\02b2c3a94c7efe5923c537abf070cd59\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8604fa45ba39e57ccc4fb45c9fb4a1a6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8604fa45ba39e57ccc4fb45c9fb4a1a6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\6b321fac07ad302831f85a9f34f4f5b3\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\6b321fac07ad302831f85a9f34f4f5b3\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8cb309f071563d49cb524347d8ce0997\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8cb309f071563d49cb524347d8ce0997\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\6a6b6572820b824027f5d9a7c9abc823\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\6a6b6572820b824027f5d9a7c9abc823\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\bf341cb078acb3edb7c1bd1c9f8448a6\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\bf341cb078acb3edb7c1bd1c9f8448a6\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\227215ddaf5451d9d532b40e7de94378\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\227215ddaf5451d9d532b40e7de94378\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\1396f586a14afdda387879f212c8c95b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\1396f586a14afdda387879f212c8c95b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\f7ae3623d1c97659ef00bf5f2eaafa9e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\f7ae3623d1c97659ef00bf5f2eaafa9e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\d5d154badda870f1a8e4f91783158d33\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\d5d154badda870f1a8e4f91783158d33\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\b695f227d2a2204fd3e652968f740ba7\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\b695f227d2a2204fd3e652968f740ba7\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\8d55a600bc9401fe49ad3010f9805f0a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\8d55a600bc9401fe49ad3010f9805f0a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\53f44440c21444a65527be8046d5d451\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\53f44440c21444a65527be8046d5d451\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\691efe2f835c6c460a99962bd44118f8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\691efe2f835c6c460a99962bd44118f8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\d8f82d4c4d40d36d5327db1dca57af3d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\d8f82d4c4d40d36d5327db1dca57af3d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\82a15b745272a467956e333714c28ab5\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\82a15b745272a467956e333714c28ab5\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\6ed7cd2d23bf8db4770a097b4183a8b2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\6ed7cd2d23bf8db4770a097b4183a8b2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\be7b34bb2ba7987e5aae40a62e6aef0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\be7b34bb2ba7987e5aae40a62e6aef0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umang\.gradle\caches\8.9\transforms\57e38e5babebd106e37a6d10c0cb17f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umang\.gradle\caches\8.9\transforms\57e38e5babebd106e37a6d10c0cb17f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\f48f3efaf906d2fa3826b2d2f2831c6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\f48f3efaf906d2fa3826b2d2f2831c6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\578be659edfa752619e4d7ea078c1e67\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\578be659edfa752619e4d7ea078c1e67\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\umang\.gradle\caches\8.9\transforms\67ad6357e60e8debc0fec27200c47731\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\umang\.gradle\caches\8.9\transforms\67ad6357e60e8debc0fec27200c47731\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\umang\.gradle\caches\8.9\transforms\c49ba5bf0303552ec8035bf753e2d264\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\umang\.gradle\caches\8.9\transforms\c49ba5bf0303552ec8035bf753e2d264\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\76e7644a93ab94c05d0697260d7ccd30\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\76e7644a93ab94c05d0697260d7ccd30\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\4e252907f327759b49646fd4012a6d31\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\4e252907f327759b49646fd4012a6d31\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\f239523079b37941483433aab5765d8a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\f239523079b37941483433aab5765d8a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\4fe2a989bc633c688c518e894d3614e1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\4fe2a989bc633c688c518e894d3614e1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\4b95a8bfd1114121ef9fe8bfea394788\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\4b95a8bfd1114121ef9fe8bfea394788\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\82d305fc8b97cbcd45916c34f9b99358\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\82d305fc8b97cbcd45916c34f9b99358\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\8d72254db38e2605545c55868c2ddaeb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\8d72254db38e2605545c55868c2ddaeb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\e4111003977145f0b9febc4720e1c1be\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\e4111003977145f0b9febc4720e1c1be\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\7347053825843f4868da9658d8869830\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\7347053825843f4868da9658d8869830\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\33cd637d22535053d9e7979116bf13a2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\33cd637d22535053d9e7979116bf13a2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\38df74c02d1121d102e8425727c1f1e5\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\38df74c02d1121d102e8425727c1f1e5\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
